// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.GREEN;CONFIG0.RES0.INSTANCE0.GREEN;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.AMBER;CONFIG0.RES0.INSTANCE0.AMBER;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.RED;CONFIG0.RES0.INSTANCE0.RED;BOOL;BOOL;0;
4;FB;CONFIG0.RES0.INSTANCE0.TIMER1;CONFIG0.RES0.INSTANCE0.TIMER1;TON;;0;
5;VAR;CONFIG0.RES0.INSTANCE0.TIMER1.EN;CONFIG0.RES0.INSTANCE0.TIMER1.EN;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.TIMER1.ENO;CONFIG0.RES0.INSTANCE0.TIMER1.ENO;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.TIMER1.IN;CONFIG0.RES0.INSTANCE0.TIMER1.IN;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.TIMER1.PT;CONFIG0.RES0.INSTANCE0.TIMER1.PT;TIME;TIME;0;
9;VAR;CONFIG0.RES0.INSTANCE0.TIMER1.Q;CONFIG0.RES0.INSTANCE0.TIMER1.Q;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.TIMER1.ET;CONFIG0.RES0.INSTANCE0.TIMER1.ET;TIME;TIME;0;
11;VAR;CONFIG0.RES0.INSTANCE0.TIMER1.STATE;CONFIG0.RES0.INSTANCE0.TIMER1.STATE;SINT;SINT;0;
12;VAR;CONFIG0.RES0.INSTANCE0.TIMER1.PREV_IN;CONFIG0.RES0.INSTANCE0.TIMER1.PREV_IN;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.TIMER1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TIMER1.CURRENT_TIME;TIME;TIME;0;
14;VAR;CONFIG0.RES0.INSTANCE0.TIMER1.START_TIME;CONFIG0.RES0.INSTANCE0.TIMER1.START_TIME;TIME;TIME;0;
15;FB;CONFIG0.RES0.INSTANCE0.TIMER2;CONFIG0.RES0.INSTANCE0.TIMER2;TON;;0;
16;VAR;CONFIG0.RES0.INSTANCE0.TIMER2.EN;CONFIG0.RES0.INSTANCE0.TIMER2.EN;BOOL;BOOL;0;
17;VAR;CONFIG0.RES0.INSTANCE0.TIMER2.ENO;CONFIG0.RES0.INSTANCE0.TIMER2.ENO;BOOL;BOOL;0;
18;VAR;CONFIG0.RES0.INSTANCE0.TIMER2.IN;CONFIG0.RES0.INSTANCE0.TIMER2.IN;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.TIMER2.PT;CONFIG0.RES0.INSTANCE0.TIMER2.PT;TIME;TIME;0;
20;VAR;CONFIG0.RES0.INSTANCE0.TIMER2.Q;CONFIG0.RES0.INSTANCE0.TIMER2.Q;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.TIMER2.ET;CONFIG0.RES0.INSTANCE0.TIMER2.ET;TIME;TIME;0;
22;VAR;CONFIG0.RES0.INSTANCE0.TIMER2.STATE;CONFIG0.RES0.INSTANCE0.TIMER2.STATE;SINT;SINT;0;
23;VAR;CONFIG0.RES0.INSTANCE0.TIMER2.PREV_IN;CONFIG0.RES0.INSTANCE0.TIMER2.PREV_IN;BOOL;BOOL;0;
